employee_id;area;rol;edad;sexo;tipo_contrato;jornada;horas_totales_mes;horas_extra_mes;turnos_nocturnos_mes;dias_ausentes_mes;pausas_recomendadas_mes;pausas_realizadas_mes;estres_autoreportado_1a10;satisfaccion_autoreportada_1a10;apoyo_jefatura_1a10;categoria_riesgo_burnout;BurnoutIndex_NEW
E0121;Urgencias;Enfermera;53;M;Part time;Nocturna;96;11.0;2;0.0;20.0;20.0;6.0;5;5.0;Bajo;24.9
E0122;Laboratorio;Tecnólogo Médico;56;M;Full time;Rotativa;163;2.0;0;3.0;20.0;8.0;6.0;6;6.0;Bajo;34.3
E0123;Imagenología;Tecnólogo Médico;43;F;Part time;Diurna;93;13.0;2;3.0;20.0;12.0;5.0;9;6.0;Bajo;33.1
E0124;Administración;Jefatura;40;F;Full time;Nocturna;158;12.0;1;0.0;20.0;16.0;7.0;6;7.0;Bajo;30.0
E0125;UCI;TENS;55;F;Full time;Rotativa;148;21.0;9;0.0;20.0;9.0;8.0;4;6.0;Medio;45.4
E0126;Servicios Generales;Auxiliar;41;F;Full time;Diurna;151;0.0;4;2.0;20.0;7.0;8.0;9;5.0;Medio;40.0
E0127;Urgencias;TENS;25;F;Full time;Diurna;160;26.0;4;2.0;20.0;13.0;6.0;5;5.0;Medio;41.4
E0128;Consultas Ambulatorias;TENS;52;F;Full time;Nocturna;164;4.0;1;1.0;20.0;4.0;7.0;7;6.0;Medio;40.1
E0129;UCI;Médico;49;M;Reemplazo;Rotativa;129;32.0;9;3.0;20.0;8.0;6.0;5;7.0;Medio;48.2
E0130;Consultas Ambulatorias;Médico;31;F;Full time;Diurna;154;11.0;0;2.0;20.0;18.0;6.0;6;7.0;Bajo;26.7
E0131;Imagenología;TENS;26;M;Full time;Diurna;157;6.0;2;3.0;20.0;10.0;5.0;5;4.0;Bajo;33.8
E0132;Laboratorio;Bioquímico;30;F;Full time;Diurna;135;17.0;4;1.0;20.0;14.0;7.0;4;6.0;Bajo;36.6
E0133;Administración;Asistente;42;F;Full time;Diurna;146;17.0;1;2.0;20.0;10.0;6.0;6;6.0;Bajo;38.8
E0134;UCI;Médico;43;F;Full time;Diurna;164;23.0;6;1.0;20.0;5.0;8.0;4;1.0;Medio;56.9
E0135;Urgencias;TENS;43;M;Full time;Diurna;177;9.0;3;2.0;20.0;16.0;8.0;5;5.0;Bajo;35.5
E0136;Imagenología;Administrativo;42;F;Full time;Rotativa;145;12.0;2;3.0;20.0;15.0;6.0;6;5.0;Bajo;33.4
E0137;Servicios Generales;Auxiliar;56;F;Full time;Rotativa;173;8.0;0;2.0;20.0;15.0;8.0;8;7.0;Bajo;33.8
E0138;Enfermería Hospitalizados;TENS;39;F;Full time;Rotativa;168;9.0;2;2.0;20.0;11.0;5.0;7;8.0;Bajo;28.8
E0139;Urgencias;Administrativo;51;M;Full time;Rotativa;160;29.0;5;2.0;20.0;4.0;8.0;5;7.0;Medio;55.3
E0140;Urgencias;Médico;26;F;Full time;Rotativa;151;22.0;6;2.0;20.0;19.0;8.0;5;3.0;Medio;41.2
E0141;Imagenología;Tecnólogo Médico;42;F;Part time;Rotativa;83;12.0;1;5.0;20.0;14.0;7.0;7;5.0;Bajo;39.2
E0142;Enfermería Hospitalizados;TENS;43;M;Part time;Rotativa;95;13.0;1;3.0;20.0;17.0;5.0;6;5.0;Bajo;29.2
E0143;Urgencias;Enfermera;35;M;Full time;Rotativa;168;20.0;1;0.0;20.0;7.0;6.0;5;4.0;Medio;43.6
E0144;Imagenología;Administrativo;41;F;Full time;Diurna;165;17.0;5;6.0;20.0;16.0;9.0;5;10.0;Medio;40.7
E0145;UCI;Enfermera;57;F;Full time;Diurna;141;15.0;1;3.0;20.0;15.0;6.0;6;7.0;Bajo;32.7
E0146;Consultas Ambulatorias;Médico;37;F;Part time;Diurna;100;12.0;0;2.0;20.0;17.0;7.0;7;8.0;Bajo;29.9
E0147;Consultas Ambulatorias;TENS;33;M;Full time;Diurna;150;6.0;2;1.0;20.0;19.0;8.0;6;6.0;Bajo;28.9
E0148;Imagenología;Administrativo;43;F;Full time;Diurna;169;10.0;4;2.0;20.0;13.0;4.0;4;3.0;Bajo;30.1
E0149;Consultas Ambulatorias;Administrativo;56;F;Full time;Nocturna;171;8.0;0;3.0;20.0;4.0;4.0;6;4.0;Bajo;38.0
E0150;Urgencias;Enfermera;30;M;Full time;Rotativa;170;18.0;4;2.0;20.0;8.0;8.0;7;5.0;Medio;48.0
E0151;Urgencias;Administrativo;40;F;Reemplazo;Rotativa;124;25.0;4;2.0;20.0;18.0;9.0;5;4.0;Medio;45.4
E0152;Enfermería Hospitalizados;TENS;58;F;Full time;Rotativa;165;10.0;5;4.0;20.0;18.0;3.0;7;8.0;Bajo;18.8
E0153;Laboratorio;Bioquímico;48;M;Full time;Rotativa;163;23.0;1;1.0;20.0;17.0;6.0;6;7.0;Bajo;32.7
E0154;Enfermería Hospitalizados;TENS;59;M;Full time;Diurna;148;17.0;5;0.0;20.0;19.0;6.0;7;7.0;Bajo;26.7
E0155;Servicios Generales;Supervisor;44;F;Full time;Diurna;175;16.0;1;4.0;20.0;12.0;4.0;5;6.0;Bajo;32.8
E0156;Urgencias;Administrativo;39;M;Full time;Diurna;143;11.0;8;5.0;20.0;3.0;7.0;5;6.0;Medio;48.6
E0157;Administración;Analista;26;F;Reemplazo;Nocturna;122;2.0;0;1.0;20.0;9.0;6.0;6;8.0;Bajo;29.1
E0158;Enfermería Hospitalizados;Enfermera;44;F;Reemplazo;Nocturna;142;7.0;2;2.0;20.0;8.0;6.0;7;6.0;Bajo;35.8
E0159;Enfermería Hospitalizados;TENS;53;M;Full time;Nocturna;148;16.0;3;4.0;20.0;15.0;4.0;6;7.0;Bajo;28.7
E0160;Imagenología;Administrativo;39;M;Full time;Nocturna;155;4.0;2;0.0;20.0;7.0;6.0;7;9.0;Bajo;30.0
E0161;Laboratorio;Tecnólogo Médico;32;F;Full time;Nocturna;154;11.0;1;2.0;20.0;13.0;8.0;6;4.0;Medio;40.6
E0162;Consultas Ambulatorias;Administrativo;45;F;Full time;Rotativa;173;4.0;0;3.0;20.0;20.0;4.0;8;7.0;Bajo;16.7
E0163;Enfermería Hospitalizados;Enfermera;30;F;Full time;Nocturna;149;7.0;0;0.0;20.0;16.0;5.0;10;7.0;Bajo;21.9
E0164;Administración;Asistente;45;M;Full time;Rotativa;172;2.0;1;2.0;20.0;11.0;6.0;9;5.0;Bajo;31.4
E0165;UCI;TENS;52;F;Full time;Diurna;141;19.0;6;0.0;20.0;13.0;9.0;3;4.0;Medio;45.4
E0166;UCI;Médico;24;M;Reemplazo;Diurna;137;23.0;1;1.0;20.0;10.0;8.0;3;7.0;Medio;45.3
E0167;Administración;Asistente;52;M;Full time;Diurna;178;12.0;1;1.0;20.0;17.0;5.0;7;7.0;Bajo;24.4
E0168;Consultas Ambulatorias;TENS;25;F;Part time;Diurna;81;7.0;1;0.0;20.0;11.0;6.0;8;5.0;Bajo;31.9
E0169;Urgencias;TENS;29;F;Full time;Rotativa;153;15.0;1;0.0;20.0;7.0;9.0;6;6.0;Medio;47.2
E0170;Enfermería Hospitalizados;Enfermera;27;F;Reemplazo;Diurna;139;23.0;6;0.0;20.0;16.0;5.0;7;7.0;Bajo;29.9
E0171;Imagenología;Tecnólogo Médico;25;M;Full time;Diurna;166;19.0;2;1.0;20.0;14.0;7.0;4;3.0;Medio;40.9
E0172;UCI;TENS;56;F;Full time;Rotativa;172;15.0;4;2.0;20.0;8.0;10.0;5;6.0;Medio;50.9
E0173;Administración;Analista;55;F;Reemplazo;Diurna;141;6.0;3;0.0;20.0;18.0;7.0;7;9.0;Bajo;22.8
E0174;Urgencias;TENS;34;F;Full time;Diurna;157;10.0;0;1.0;20.0;20.0;8.0;5;5.0;Bajo;31.0
E0175;Servicios Generales;Operario;59;M;Full time;Diurna;155;9.0;3;4.0;20.0;13.0;5.0;5;6.0;Bajo;31.1
E0176;Enfermería Hospitalizados;TENS;46;M;Full time;Diurna;169;3.0;4;3.0;20.0;4.0;5.0;6;6.0;Bajo;36.1
E0177;UCI;TENS;55;F;Part time;Diurna;100;19.0;2;0.0;20.0;8.0;7.0;7;6.0;Medio;42.6
E0178;Consultas Ambulatorias;TENS;34;M;Full time;Diurna;148;11.0;1;1.0;20.0;12.0;3.0;7;7.0;Bajo;23.4
E0179;Urgencias;Enfermera;26;F;Full time;Diurna;143;12.0;3;4.0;20.0;13.0;8.0;6;8.0;Bajo;38.7
E0180;UCI;Médico;51;F;Part time;Diurna;103;23.0;0;3.0;20.0;6.0;8.0;5;9.0;Medio;49.1
E0181;Enfermería Hospitalizados;Enfermera;47;F;Full time;Diurna;151;19.0;1;5.0;20.0;18.0;6.0;5;8.0;Bajo;32.6
E0182;UCI;Médico;60;M;Reemplazo;Rotativa;143;26.0;7;3.0;20.0;14.0;5.0;5;6.0;Bajo;37.6
E0183;Consultas Ambulatorias;TENS;43;F;Full time;Diurna;152;9.0;0;0.0;20.0;8.0;4.0;7;7.0;Bajo;28.2
E0184;Servicios Generales;Supervisor;47;F;Part time;Diurna;80;17.0;0;3.0;20.0;14.0;5.0;6;8.0;Bajo;30.8
E0185;Servicios Generales;Auxiliar;32;F;Full time;Diurna;158;13.0;4;1.0;20.0;12.0;8.0;7;7.0;Bajo;38.3
E0186;Laboratorio;Bioquímico;50;F;Full time;Nocturna;160;10.0;0;0.0;20.0;13.0;8.0;6;8.0;Bajo;33.7
E0187;Imagenología;TENS;44;F;Full time;Rotativa;169;0.0;7;3.0;20.0;13.0;5.0;5;7.0;Bajo;24.4
E0188;UCI;Enfermera;41;F;Full time;Rotativa;172;24.0;5;4.0;20.0;4.0;6.0;7;6.0;Medio;50.3
E0189;UCI;TENS;57;M;Part time;Diurna;117;25.0;6;0.0;20.0;5.0;8.0;6;8.0;Medio;49.2
E0190;Servicios Generales;Operario;43;F;Full time;Diurna;169;16.0;3;0.0;20.0;4.0;6.0;8;8.0;Medio;40.1
E0191;Enfermería Hospitalizados;Enfermera;44;F;Part time;Diurna;96;9.0;1;2.0;20.0;15.0;5.0;5;9.0;Bajo;23.7
E0192;Consultas Ambulatorias;Médico;24;F;Full time;Diurna;156;9.0;1;4.0;20.0;14.0;10.0;7;9.0;Medio;40.6
E0193;Consultas Ambulatorias;Médico;22;F;Full time;Diurna;161;8.0;2;4.0;20.0;17.0;5.0;5;7.0;Bajo;25.4
E0194;Enfermería Hospitalizados;Enfermera;24;M;Reemplazo;Nocturna;133;9.0;0;1.0;20.0;16.0;6.0;8;6.0;Bajo;27.8
E0195;Consultas Ambulatorias;TENS;54;F;Full time;Nocturna;155;7.0;1;1.0;20.0;19.0;8.0;5;7.0;Bajo;28.3
